iter,tvec,S,E,I1,I2,I3,D,R
0,15.589828491210938,0.7311000227928162,0.0026000000070780516,0.002899999963119626,0.0007999999797903001,0.00019999999494757503,0.001500000013038516,0.26089999079704285
0,15.673197746276855,0.7311000227928162,0.0026000000070780516,0.002899999963119626,0.0007999999797903001,0.00019999999494757503,0.001500000013038516,0.26089999079704285
0,15.75656509399414,0.7311000227928162,0.0026000000070780516,0.002899999963119626,0.000699999975040555,0.00019999999494757503,0.001500000013038516,0.26100000739097595
0,15.839932441711426,0.7311000227928162,0.0024999999441206455,0.003000000026077032,0.000699999975040555,0.00019999999494757503,0.001500000013038516,0.26100000739097595
0,15.923301696777344,0.7311000227928162,0.002400000113993883,0.003100000089034438,0.000699999975040555,0.00019999999494757503,0.001500000013038516,0.26100000739097595
0,16.006669998168945,0.7310000061988831,0.002300000051036477,0.0031999999191612005,0.000699999975040555,9.999999747378752e-05,0.0015999999595806003,0.26109999418258667
0,16.090036392211914,0.7310000061988831,0.002300000051036477,0.0031999999191612005,0.000699999975040555,9.999999747378752e-05,0.0015999999595806003,0.26109999418258667
0,16.17340660095215,0.7307999730110168,0.002400000113993883,0.0031999999191612005,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.26109999418258667
0,16.256772994995117,0.7307999730110168,0.002400000113993883,0.0031999999191612005,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.26109999418258667
0,16.34014129638672,0.7307999730110168,0.002400000113993883,0.0031999999191612005,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.26109999418258667
0,16.42350959777832,0.7307999730110168,0.0020000000949949026,0.0035000001080334187,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.2612000107765198
0,16.506877899169922,0.7305999994277954,0.002199999988079071,0.0035000001080334187,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.2612000107765198
0,16.590246200561523,0.7305999994277954,0.002199999988079071,0.0035000001080334187,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.2612000107765198
0,16.673614501953125,0.7305999994277954,0.002199999988079071,0.0032999999821186066,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.2614000141620636
0,16.756980895996094,0.7305999994277954,0.002099999925121665,0.0032999999821186066,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.2615000009536743
0,16.840351104736328,0.7305999994277954,0.002099999925121665,0.0032999999821186066,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.2615000009536743
0,16.923717498779297,0.7304999828338623,0.002199999988079071,0.0031999999191612005,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.26159998774528503
0,17.0070858001709,0.7304999828338623,0.002199999988079071,0.003100000089034438,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.26170000433921814
0,17.0904541015625,0.7304999828338623,0.002099999925121665,0.0031999999191612005,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.26170000433921814
0,17.1738224029541,0.730400025844574,0.002099999925121665,0.0031999999191612005,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.26179999113082886
0,17.257190704345703,0.730400025844574,0.002099999925121665,0.0031999999191612005,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.26179999113082886
0,17.340559005737305,0.7303000092506409,0.002199999988079071,0.003100000089034438,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.26190000772476196
0,17.423925399780273,0.7301999926567078,0.002099999925121665,0.0032999999821186066,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.26190000772476196
0,17.507295608520508,0.7300999760627747,0.002199999988079071,0.0032999999821186066,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.26190000772476196
0,17.590662002563477,0.7299000024795532,0.002400000113993883,0.0032999999821186066,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.26190000772476196
0,17.674030303955078,0.7297999858856201,0.002400000113993883,0.0032999999821186066,0.0008999999845400453,9.999999747378752e-05,0.0015999999595806003,0.26190000772476196
0,17.75739860534668,0.7297000288963318,0.0024999999441206455,0.0031999999191612005,0.0010000000474974513,9.999999747378752e-05,0.0015999999595806003,0.26190000772476196
0,17.84076690673828,0.7297000288963318,0.0024999999441206455,0.0031999999191612005,0.0010000000474974513,9.999999747378752e-05,0.0015999999595806003,0.26190000772476196
0,17.924135208129883,0.7297000288963318,0.0024999999441206455,0.0031999999191612005,0.0008999999845400453,9.999999747378752e-05,0.0015999999595806003,0.2619999945163727
0,18.007503509521484,0.7296000123023987,0.0026000000070780516,0.0031999999191612005,0.0008999999845400453,9.999999747378752e-05,0.0015999999595806003,0.2619999945163727
0,18.090871810913086,0.7294999957084656,0.0027000000700354576,0.0031999999191612005,0.0008999999845400453,9.999999747378752e-05,0.0015999999595806003,0.2619999945163727
0,18.174240112304688,0.7294999957084656,0.0024999999441206455,0.0034000000450760126,0.0008999999845400453,9.999999747378752e-05,0.0015999999595806003,0.2619999945163727
0,18.25760841369629,0.7294999957084656,0.0024999999441206455,0.0034000000450760126,0.0008999999845400453,9.999999747378752e-05,0.0015999999595806003,0.2619999945163727
0,18.340974807739258,0.7294999957084656,0.002400000113993883,0.0035000001080334187,0.0008999999845400453,9.999999747378752e-05,0.0015999999595806003,0.2619999945163727
0,18.42434310913086,0.7293000221252441,0.002400000113993883,0.003700000001117587,0.0008999999845400453,9.999999747378752e-05,0.0015999999595806003,0.2619999945163727
0,18.50771141052246,0.7290999889373779,0.0026000000070780516,0.003700000001117587,0.0008999999845400453,9.999999747378752e-05,0.0015999999595806003,0.2619999945163727
0,18.591079711914062,0.7290999889373779,0.0026000000070780516,0.003700000001117587,0.0008999999845400453,9.999999747378752e-05,0.0015999999595806003,0.2619999945163727
0,18.674448013305664,0.7290999889373779,0.0026000000070780516,0.003700000001117587,0.0008999999845400453,9.999999747378752e-05,0.0015999999595806003,0.2619999945163727
0,18.757816314697266,0.7290999889373779,0.0026000000070780516,0.003700000001117587,0.0008999999845400453,9.999999747378752e-05,0.0015999999595806003,0.2619999945163727
0,18.841182708740234,0.7290999889373779,0.0024999999441206455,0.003800000064074993,0.0008999999845400453,9.999999747378752e-05,0.0015999999595806003,0.2619999945163727
0,18.92455291748047,0.7290999889373779,0.0024999999441206455,0.003599999938160181,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.2623000144958496
0,19.007919311523438,0.7289999723434448,0.0026000000070780516,0.003599999938160181,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.2623000144958496
0,19.091289520263672,0.7289000153541565,0.0027000000700354576,0.003599999938160181,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.2623000144958496
0,19.17465591430664,0.7289000153541565,0.0026000000070780516,0.003599999938160181,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.2624000012874603
0,19.258024215698242,0.7289000153541565,0.0026000000070780516,0.003599999938160181,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.2624000012874603
0,19.341392517089844,0.7287999987602234,0.0027000000700354576,0.003599999938160181,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.2624000012874603
0,19.424760818481445,0.7287999987602234,0.0027000000700354576,0.003599999938160181,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.2624000012874603
0,19.508127212524414,0.7287999987602234,0.0027000000700354576,0.003599999938160181,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.2624000012874603
0,19.59149742126465,0.728600025177002,0.00279999990016222,0.003700000001117587,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.2624000012874603
0,19.674863815307617,0.728600025177002,0.00279999990016222,0.0035000001080334187,0.0008999999845400453,9.999999747378752e-05,0.0015999999595806003,0.26249998807907104
0,19.75823211669922,0.7285000085830688,0.002899999963119626,0.0035000001080334187,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.26260000467300415
0,19.84160041809082,0.7285000085830688,0.002899999963119626,0.0035000001080334187,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.26260000467300415
0,19.924968719482422,0.7285000085830688,0.002899999963119626,0.0035000001080334187,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.26260000467300415
0,20.008337020874023,0.7285000085830688,0.00279999990016222,0.003599999938160181,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.26260000467300415
0,20.091705322265625,0.7285000085830688,0.00279999990016222,0.0034000000450760126,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.262800008058548
0,20.175071716308594,0.7285000085830688,0.0027000000700354576,0.0035000001080334187,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.262800008058548
0,20.258441925048828,0.7283999919891357,0.0026000000070780516,0.003700000001117587,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.262800008058548
0,20.341808319091797,0.7282999753952026,0.0026000000070780516,0.003800000064074993,0.000699999975040555,9.999999747378752e-05,0.0015999999595806003,0.2628999948501587
0,20.4251766204834,0.7282000184059143,0.0026000000070780516,0.003800000064074993,0.000699999975040555,9.999999747378752e-05,0.0015999999595806003,0.2630000114440918
0,20.508544921875,0.7281000018119812,0.0027000000700354576,0.003800000064074993,0.000699999975040555,9.999999747378752e-05,0.0015999999595806003,0.2630000114440918
0,20.5919132232666,0.7281000018119812,0.0027000000700354576,0.003800000064074993,0.000699999975040555,9.999999747378752e-05,0.0015999999595806003,0.2630000114440918
0,20.675281524658203,0.7281000018119812,0.0027000000700354576,0.003599999938160181,0.000699999975040555,9.999999747378752e-05,0.0015999999595806003,0.2632000148296356
0,20.758649826049805,0.7279999852180481,0.0027000000700354576,0.003599999938160181,0.0007999999797903001,9.999999747378752e-05,0.0015999999595806003,0.2632000148296356
0,20.842018127441406,0.7279999852180481,0.0026000000070780516,0.003700000001117587,0.000699999975040555,0.00019999999494757503,0.0015999999595806003,0.2632000148296356
0,20.925386428833008,0.7279999852180481,0.0026000000070780516,0.003700000001117587,0.000699999975040555,0.00019999999494757503,0.0015999999595806003,0.2632000148296356
0,21.00875473022461,0.7279999852180481,0.0026000000070780516,0.003700000001117587,0.000699999975040555,0.00019999999494757503,0.0015999999595806003,0.2632000148296356
0,21.092121124267578,0.7279999852180481,0.0024999999441206455,0.003599999938160181,0.000699999975040555,0.00019999999494757503,0.0015999999595806003,0.26339998841285706
0,21.17548942565918,0.7279999852180481,0.0024999999441206455,0.003599999938160181,0.000699999975040555,0.00019999999494757503,0.0015999999595806003,0.26339998841285706
0,21.25885772705078,0.7279999852180481,0.0024999999441206455,0.0035000001080334187,0.000699999975040555,0.00019999999494757503,0.0015999999595806003,0.26350000500679016
0,21.342226028442383,0.7279000282287598,0.0026000000070780516,0.0035000001080334187,0.0006000000284984708,0.00019999999494757503,0.0015999999595806003,0.2635999917984009
0,21.425594329833984,0.7278000116348267,0.002400000113993883,0.003700000001117587,0.000699999975040555,0.00019999999494757503,0.0015999999595806003,0.2635999917984009
0,21.508962631225586,0.7278000116348267,0.002300000051036477,0.003700000001117587,0.000699999975040555,0.00019999999494757503,0.0015999999595806003,0.263700008392334
0,21.592329025268555,0.7275000214576721,0.0026000000070780516,0.003700000001117587,0.000699999975040555,0.00019999999494757503,0.0015999999595806003,0.263700008392334
0,21.67569923400879,0.7275000214576721,0.0026000000070780516,0.003700000001117587,0.000699999975040555,0.00019999999494757503,0.0015999999595806003,0.263700008392334
0,21.759065628051758,0.727400004863739,0.0027000000700354576,0.003700000001117587,0.000699999975040555,0.00019999999494757503,0.0015999999595806003,0.263700008392334
0,21.842435836791992,0.727400004863739,0.002400000113993883,0.0038999998942017555,0.000699999975040555,0.00019999999494757503,0.0015999999595806003,0.2637999951839447
0,21.92580223083496,0.727400004863739,0.002300000051036477,0.0038999998942017555,0.0007999999797903001,0.00019999999494757503,0.0015999999595806003,0.2637999951839447
0,22.009170532226562,0.7272999882698059,0.002400000113993883,0.003800000064074993,0.0008999999845400453,0.00019999999494757503,0.0015999999595806003,0.2637999951839447
0,22.092538833618164,0.7271999716758728,0.0024999999441206455,0.003800000064074993,0.0008999999845400453,0.00019999999494757503,0.0015999999595806003,0.2637999951839447
0,22.175907135009766,0.7271999716758728,0.0024999999441206455,0.003800000064074993,0.0008999999845400453,0.00019999999494757503,0.0015999999595806003,0.2637999951839447
0,22.259273529052734,0.7271000146865845,0.0026000000070780516,0.003700000001117587,0.0008999999845400453,0.00019999999494757503,0.0015999999595806003,0.2639000117778778
0,22.34264373779297,0.7271000146865845,0.0026000000070780516,0.003700000001117587,0.0008999999845400453,0.00019999999494757503,0.0015999999595806003,0.2639000117778778
0,22.426010131835938,0.7271000146865845,0.0026000000070780516,0.003599999938160181,0.0008999999845400453,0.00019999999494757503,0.0015999999595806003,0.2639999985694885
0,22.50937843322754,0.7271000146865845,0.0024999999441206455,0.003599999938160181,0.0008999999845400453,0.00019999999494757503,0.0015999999595806003,0.26409998536109924
0,22.59274673461914,0.7268999814987183,0.0026000000070780516,0.003700000001117587,0.0007999999797903001,0.00019999999494757503,0.0015999999595806003,0.26420000195503235
0,22.676115036010742,0.7268999814987183,0.0026000000070780516,0.003700000001117587,0.0007999999797903001,0.00019999999494757503,0.0015999999595806003,0.26420000195503235
0,22.759483337402344,0.7268999814987183,0.0026000000070780516,0.003599999938160181,0.0008999999845400453,0.00019999999494757503,0.0015999999595806003,0.26420000195503235
0,22.842851638793945,0.7268999814987183,0.0026000000070780516,0.0035000001080334187,0.0010000000474974513,0.00019999999494757503,0.0015999999595806003,0.26420000195503235
0,22.926218032836914,0.7268999814987183,0.0026000000070780516,0.0035000001080334187,0.0010000000474974513,0.00019999999494757503,0.0015999999595806003,0.26420000195503235
0,23.00958824157715,0.7268999814987183,0.0026000000070780516,0.0035000001080334187,0.0010000000474974513,0.00019999999494757503,0.0015999999595806003,0.26420000195503235
