iter,tvec,S,E,I1,I2,I3,D,R
0,15.33972454071045,0.7394000291824341,0.01119999960064888,0.009200000204145908,0.001500000013038516,0.00019999999494757503,0.001500000013038516,0.26159998774528503
0,15.423091888427734,0.7394000291824341,0.01119999960064888,0.009200000204145908,0.001500000013038516,0.00019999999494757503,0.001500000013038516,0.26159998774528503
0,15.506461143493652,0.7394000291824341,0.01119999960064888,0.00930000003427267,0.0015999999595806003,0.00019999999494757503,0.001500000013038516,0.26170000433921814
0,15.589828491210938,0.7394000291824341,0.01119999960064888,0.00930000003427267,0.0015999999595806003,0.00019999999494757503,0.001500000013038516,0.26190000772476196
0,15.673197746276855,0.7394000291824341,0.01119999960064888,0.009399999864399433,0.0015999999595806003,0.00019999999494757503,0.001500000013038516,0.26190000772476196
0,15.75656509399414,0.7394000291824341,0.01119999960064888,0.009399999864399433,0.0015999999595806003,0.00019999999494757503,0.001500000013038516,0.2619999945163727
0,15.839932441711426,0.7394000291824341,0.011300000362098217,0.009399999864399433,0.0015999999595806003,0.00019999999494757503,0.001500000013038516,0.2621999979019165
0,15.923301696777344,0.7394000291824341,0.011300000362098217,0.009499999694526196,0.0015999999595806003,0.00019999999494757503,0.001500000013038516,0.2621999979019165
0,16.006669998168945,0.7394000291824341,0.011300000362098217,0.009600000455975533,0.0015999999595806003,0.00019999999494757503,0.001500000013038516,0.2621999979019165
0,16.090036392211914,0.7394000291824341,0.011300000362098217,0.009600000455975533,0.0015999999595806003,0.00019999999494757503,0.001500000013038516,0.2621999979019165
0,16.17340660095215,0.7394000291824341,0.011300000362098217,0.009700000286102295,0.0015999999595806003,0.00019999999494757503,0.001500000013038516,0.2624000012874603
0,16.256772994995117,0.7394000291824341,0.011300000362098217,0.009700000286102295,0.0015999999595806003,0.00019999999494757503,0.001500000013038516,0.2624000012874603
0,16.34014129638672,0.7394000291824341,0.01140000019222498,0.009700000286102295,0.0015999999595806003,0.00019999999494757503,0.001500000013038516,0.2624000012874603
0,16.42350959777832,0.7394000291824341,0.011500000022351742,0.00989999994635582,0.0015999999595806003,0.00019999999494757503,0.001500000013038516,0.26249998807907104
0,16.506877899169922,0.7394000291824341,0.011599999852478504,0.00989999994635582,0.0015999999595806003,0.00019999999494757503,0.001500000013038516,0.26249998807907104
0,16.590246200561523,0.7394000291824341,0.011800000444054604,0.00989999994635582,0.0015999999595806003,0.00019999999494757503,0.001500000013038516,0.26249998807907104
0,16.673614501953125,0.7394000291824341,0.012000000104308128,0.009999999776482582,0.0017000000225380063,0.00019999999494757503,0.001500000013038516,0.26260000467300415
0,16.756980895996094,0.7394000291824341,0.012000000104308128,0.010099999606609344,0.0017000000225380063,0.00019999999494757503,0.001500000013038516,0.26260000467300415
0,16.840351104736328,0.7394000291824341,0.01209999993443489,0.010099999606609344,0.0017000000225380063,0.00019999999494757503,0.001500000013038516,0.26269999146461487
0,16.923717498779297,0.7394000291824341,0.012299999594688416,0.010200000368058681,0.0017000000225380063,0.00019999999494757503,0.001500000013038516,0.262800008058548
0,17.0070858001709,0.7394000291824341,0.012299999594688416,0.010200000368058681,0.0017000000225380063,0.00019999999494757503,0.001500000013038516,0.2630000114440918
0,17.0904541015625,0.7394000291824341,0.012400000356137753,0.010300000198185444,0.0017000000225380063,0.00019999999494757503,0.001500000013038516,0.2630000114440918
0,17.1738224029541,0.7394000291824341,0.012400000356137753,0.010300000198185444,0.0017999999690800905,0.00019999999494757503,0.001500000013038516,0.2630999982357025
0,17.257190704345703,0.7394000291824341,0.012400000356137753,0.010300000198185444,0.0017999999690800905,0.00019999999494757503,0.001500000013038516,0.2630999982357025
0,17.340559005737305,0.7394000291824341,0.012500000186264515,0.010300000198185444,0.0017999999690800905,0.00019999999494757503,0.001500000013038516,0.2632000148296356
0,17.423925399780273,0.7394000291824341,0.01269999984651804,0.010700000450015068,0.0017999999690800905,0.00019999999494757503,0.001500000013038516,0.2632000148296356
0,17.507295608520508,0.7394000291824341,0.012799999676644802,0.010700000450015068,0.0017999999690800905,0.00019999999494757503,0.001500000013038516,0.2632000148296356
0,17.590662002563477,0.7394000291824341,0.012900000438094139,0.010900000110268593,0.0017999999690800905,0.00019999999494757503,0.001500000013038516,0.2632000148296356
0,17.674030303955078,0.7394000291824341,0.012900000438094139,0.011099999770522118,0.0017999999690800905,0.00019999999494757503,0.001500000013038516,0.2632000148296356
0,17.75739860534668,0.7394000291824341,0.013100000098347664,0.011300000362098217,0.0017999999690800905,0.00019999999494757503,0.001500000013038516,0.2632000148296356
0,17.84076690673828,0.7394000291824341,0.013100000098347664,0.011300000362098217,0.0017999999690800905,0.00019999999494757503,0.001500000013038516,0.2632000148296356
0,17.924135208129883,0.7394000291824341,0.013100000098347664,0.01140000019222498,0.0017999999690800905,0.00019999999494757503,0.001500000013038516,0.2632000148296356
0,18.007503509521484,0.7394000291824341,0.013299999758601189,0.01140000019222498,0.0017999999690800905,0.00019999999494757503,0.001500000013038516,0.2632000148296356
0,18.090871810913086,0.7394000291824341,0.01360000018030405,0.011500000022351742,0.0017999999690800905,0.00019999999494757503,0.001500000013038516,0.26330000162124634
0,18.174240112304688,0.7394000291824341,0.01360000018030405,0.011599999852478504,0.0019000000320374966,0.00019999999494757503,0.001500000013038516,0.26339998841285706
0,18.25760841369629,0.7394000291824341,0.01360000018030405,0.011699999682605267,0.0019000000320374966,0.00019999999494757503,0.001500000013038516,0.26339998841285706
0,18.340974807739258,0.7394000291824341,0.013700000010430813,0.011800000444054604,0.0019000000320374966,0.00019999999494757503,0.001500000013038516,0.26339998841285706
0,18.42434310913086,0.7394000291824341,0.013799999840557575,0.012000000104308128,0.0019000000320374966,0.00019999999494757503,0.001500000013038516,0.26350000500679016
0,18.50771141052246,0.7394000291824341,0.013899999670684338,0.012000000104308128,0.0019000000320374966,0.00019999999494757503,0.001500000013038516,0.26350000500679016
0,18.591079711914062,0.7394000291824341,0.013899999670684338,0.01209999993443489,0.0019000000320374966,0.00019999999494757503,0.001500000013038516,0.26350000500679016
0,18.674448013305664,0.7394000291824341,0.013899999670684338,0.01209999993443489,0.0019000000320374966,0.00019999999494757503,0.001500000013038516,0.2635999917984009
0,18.757816314697266,0.7394000291824341,0.014100000262260437,0.012199999764561653,0.0019000000320374966,0.00019999999494757503,0.001500000013038516,0.263700008392334
0,18.841182708740234,0.7394000291824341,0.0142000000923872,0.012400000356137753,0.0019000000320374966,0.00019999999494757503,0.001500000013038516,0.263700008392334
0,18.92455291748047,0.7394000291824341,0.014399999752640724,0.012400000356137753,0.0019000000320374966,0.00019999999494757503,0.001500000013038516,0.263700008392334
0,19.007919311523438,0.7394000291824341,0.014499999582767487,0.012400000356137753,0.0019000000320374966,0.00019999999494757503,0.001500000013038516,0.2639000117778778
0,19.091289520263672,0.7394000291824341,0.014499999582767487,0.012500000186264515,0.0019000000320374966,0.00019999999494757503,0.001500000013038516,0.2639000117778778
0,19.17465591430664,0.7394000291824341,0.014499999582767487,0.012500000186264515,0.0020000000949949026,0.00019999999494757503,0.001500000013038516,0.2639000117778778
0,19.258024215698242,0.7394000291824341,0.014499999582767487,0.012600000016391277,0.0020000000949949026,0.00019999999494757503,0.001500000013038516,0.2639000117778778
0,19.341392517089844,0.7394000291824341,0.014700000174343586,0.012600000016391277,0.0020000000949949026,0.00019999999494757503,0.001500000013038516,0.2639000117778778
0,19.424760818481445,0.7394000291824341,0.01489999983459711,0.012600000016391277,0.0020000000949949026,0.00019999999494757503,0.001500000013038516,0.2639000117778778
0,19.508127212524414,0.7394000291824341,0.01489999983459711,0.012600000016391277,0.0020000000949949026,0.00019999999494757503,0.001500000013038516,0.2639000117778778
0,19.59149742126465,0.7394000291824341,0.014999999664723873,0.012600000016391277,0.0020000000949949026,0.00019999999494757503,0.001500000013038516,0.2639000117778778
0,19.674863815307617,0.7394000291824341,0.014999999664723873,0.012600000016391277,0.002099999925121665,0.00019999999494757503,0.001500000013038516,0.2639000117778778
0,19.75823211669922,0.7394000291824341,0.014999999664723873,0.012600000016391277,0.002199999988079071,0.00019999999494757503,0.001500000013038516,0.2639000117778778
0,19.84160041809082,0.7394000291824341,0.015300000086426735,0.01269999984651804,0.002199999988079071,0.00019999999494757503,0.001500000013038516,0.2639000117778778
0,19.924968719482422,0.7394000291824341,0.015399999916553497,0.01269999984651804,0.002199999988079071,0.00019999999494757503,0.001500000013038516,0.2639000117778778
0,20.008337020874023,0.7394000291824341,0.015399999916553497,0.012799999676644802,0.002199999988079071,0.00019999999494757503,0.001500000013038516,0.2639000117778778
0,20.091705322265625,0.7394000291824341,0.015599999576807022,0.012799999676644802,0.002199999988079071,0.00019999999494757503,0.001500000013038516,0.2639999985694885
0,20.175071716308594,0.7394000291824341,0.015799999237060547,0.012900000438094139,0.002300000051036477,0.00019999999494757503,0.001500000013038516,0.2639999985694885
0,20.258441925048828,0.7394000291824341,0.015799999237060547,0.013199999928474426,0.002400000113993883,0.00019999999494757503,0.001500000013038516,0.2639999985694885
0,20.341808319091797,0.7394000291824341,0.016200000420212746,0.013199999928474426,0.002400000113993883,0.00019999999494757503,0.001500000013038516,0.26420000195503235
0,20.4251766204834,0.7394000291824341,0.016200000420212746,0.01360000018030405,0.002400000113993883,0.00019999999494757503,0.001500000013038516,0.26429998874664307
0,20.508544921875,0.7394000291824341,0.016200000420212746,0.01360000018030405,0.002400000113993883,0.00019999999494757503,0.001500000013038516,0.26440000534057617
0,20.5919132232666,0.7394000291824341,0.01640000008046627,0.013899999670684338,0.002400000113993883,0.00019999999494757503,0.001500000013038516,0.26460000872612
0,20.675281524658203,0.7394000291824341,0.016499999910593033,0.013899999670684338,0.002400000113993883,0.00019999999494757503,0.001500000013038516,0.26460000872612
0,20.758649826049805,0.7394000291824341,0.016499999910593033,0.013899999670684338,0.002400000113993883,0.00019999999494757503,0.001500000013038516,0.26460000872612
0,20.842018127441406,0.7394000291824341,0.016499999910593033,0.014000000432133675,0.0024999999441206455,0.0003000000142492354,0.001500000013038516,0.2646999955177307
0,20.925386428833008,0.7394000291824341,0.016499999910593033,0.014000000432133675,0.0024999999441206455,0.0003000000142492354,0.001500000013038516,0.2646999955177307
0,21.00875473022461,0.7394000291824341,0.016499999910593033,0.014100000262260437,0.0024999999441206455,0.0003000000142492354,0.001500000013038516,0.2646999955177307
0,21.092121124267578,0.7394000291824341,0.016499999910593033,0.014100000262260437,0.0024999999441206455,0.0003000000142492354,0.001500000013038516,0.2648000121116638
0,21.17548942565918,0.7394000291824341,0.016599999740719795,0.014100000262260437,0.0024999999441206455,0.0003000000142492354,0.001500000013038516,0.2648000121116638
0,21.25885772705078,0.7394000291824341,0.016599999740719795,0.014100000262260437,0.0024999999441206455,0.0003000000142492354,0.001500000013038516,0.2648000121116638
0,21.342226028442383,0.7394000291824341,0.01679999940097332,0.014100000262260437,0.0024999999441206455,0.0003000000142492354,0.001500000013038516,0.26489999890327454
0,21.425594329833984,0.7394000291824341,0.016899999231100082,0.014800000004470348,0.0024999999441206455,0.0003000000142492354,0.001500000013038516,0.26499998569488525
0,21.508962631225586,0.7394000291824341,0.017500000074505806,0.014999999664723873,0.0024999999441206455,0.0003000000142492354,0.001500000013038516,0.26499998569488525
0,21.592329025268555,0.7394000291824341,0.01759999990463257,0.014999999664723873,0.0026000000070780516,0.0003000000142492354,0.001500000013038516,0.2651999890804291
0,21.67569923400879,0.7394000291824341,0.01759999990463257,0.014999999664723873,0.0026000000070780516,0.0003000000142492354,0.001500000013038516,0.2651999890804291
0,21.759065628051758,0.7394000291824341,0.01759999990463257,0.014999999664723873,0.0026000000070780516,0.0003000000142492354,0.001500000013038516,0.2651999890804291
0,21.842435836791992,0.7394000291824341,0.01759999990463257,0.015300000086426735,0.0026000000070780516,0.0003000000142492354,0.001500000013038516,0.2653000056743622
0,21.92580223083496,0.7394000291824341,0.01759999990463257,0.015300000086426735,0.0027000000700354576,0.0003000000142492354,0.001500000013038516,0.2653999924659729
0,22.009170532226562,0.7394000291824341,0.01769999973475933,0.015300000086426735,0.0027000000700354576,0.0003000000142492354,0.001500000013038516,0.2653999924659729
0,22.092538833618164,0.7394000291824341,0.01769999973475933,0.01549999974668026,0.0027000000700354576,0.0003000000142492354,0.001500000013038516,0.2653999924659729
0,22.175907135009766,0.7394000291824341,0.017799999564886093,0.015699999406933784,0.0027000000700354576,0.0003000000142492354,0.001500000013038516,0.26570001244544983
0,22.259273529052734,0.7394000291824341,0.017899999395012856,0.015699999406933784,0.0027000000700354576,0.0003000000142492354,0.001500000013038516,0.26570001244544983
0,22.34264373779297,0.7394000291824341,0.017999999225139618,0.015699999406933784,0.0027000000700354576,0.0003000000142492354,0.001500000013038516,0.26579999923706055
0,22.426010131835938,0.7394000291824341,0.018200000748038292,0.015699999406933784,0.0027000000700354576,0.0003000000142492354,0.001500000013038516,0.26579999923706055
0,22.50937843322754,0.7394000291824341,0.018300000578165054,0.015699999406933784,0.0027000000700354576,0.0003000000142492354,0.001500000013038516,0.26589998602867126
